pair,pivot_type,weekly_first_candle_time,weekly_second_candle_time,weekly_gap_low,weekly_gap_high,weekly_gap_width,ltf,wd_first_candle_time,wd_second_candle_time,wd_zone_low,wd_zone_high,wd_zone_width,wd_zone_pct_of_weekly,weekly_first_touch_time,pending_until_weekly_touch
EURUSD,long,2017-05-08 00:00,2017-05-15 00:00,1.08392,1.093135,0.009214999999999973,H4,2017-05-11 09:00,2017-05-11 13:00,1.08392,1.08518,0.0012600000000000389,0.1367335865436834,2019-09-02 00:00,False
EURUSD,long,2017-05-08 00:00,2017-05-15 00:00,1.08392,1.093135,0.009214999999999973,H4,2017-05-12 05:00,2017-05-12 09:00,1.08557,1.08632,0.0007500000000000284,0.08138903960933593,2019-09-02 00:00,False
EURUSD,long,2017-05-08 00:00,2017-05-15 00:00,1.08392,1.093135,0.009214999999999973,H4,2017-05-14 21:00,2017-05-15 01:00,1.09227,1.09228,9.999999999843467e-06,0.0010851871947741179,2019-09-02 00:00,False
EURUSD,short,2017-05-15 00:00,2017-05-22 00:00,1.12068,1.12684,0.006160000000000165,H4,2017-05-25 05:00,2017-05-25 09:00,1.124205,1.12504,0.0008350000000001412,0.13555194805196732,2017-05-29 00:00,False
EURUSD,short,2017-05-15 00:00,2017-05-22 00:00,1.12068,1.12684,0.006160000000000165,H4,2017-05-26 05:00,2017-05-26 09:00,1.12268,1.12346,0.0007800000000000029,0.1266233766233737,2017-05-29 00:00,False
EURUSD,long,2017-05-22 00:00,2017-05-29 00:00,1.11094,1.11813,0.00719000000000003,H4,2017-05-30 01:00,2017-05-30 05:00,1.11094,1.1122,0.0012600000000000389,0.17524339360222999,2017-06-05 00:00,False
EURUSD,long,2017-06-05 00:00,2017-06-12 00:00,1.11322,1.11959,0.006369999999999987,H4,2017-06-16 01:00,2017-06-16 05:00,1.113855,1.11417,0.00031500000000006523,0.049450549450559794,2017-06-19 00:00,False
EURUSD,long,2017-06-05 00:00,2017-06-12 00:00,1.11322,1.11959,0.006369999999999987,H4,2017-06-16 09:00,2017-06-16 13:00,1.11574,1.11654,0.0008000000000001339,0.12558869701728972,2017-06-19 00:00,False
EURUSD,short,2017-06-12 00:00,2017-06-19 00:00,1.119635,1.12958,0.009945000000000093,H4,2017-06-14 13:00,2017-06-14 17:00,1.12893,1.12958,0.0006500000000000394,0.06535947712418637,2017-06-26 00:00,False
EURUSD,short,2017-06-12 00:00,2017-06-19 00:00,1.119635,1.12958,0.009945000000000093,H4,2017-06-15 01:00,2017-06-15 05:00,1.12219,1.12286,0.0006699999999999484,0.06737053795876743,2017-06-26 00:00,False
EURUSD,short,2017-06-12 00:00,2017-06-19 00:00,1.119635,1.12958,0.009945000000000093,H4,2017-06-23 13:00,2017-06-23 17:00,1.12024,1.1209,0.000660000000000105,0.06636500754148807,2017-06-26 00:00,False
EURUSD,long,2017-06-19 00:00,2017-06-26 00:00,1.1119,1.119375,0.007474999999999898,H4,2017-06-20 13:00,2017-06-20 17:00,1.1119,1.11201,0.00010999999999983245,0.014715719063522936,2019-03-04 00:00,False
EURUSD,long,2017-06-19 00:00,2017-06-26 00:00,1.1119,1.119375,0.007474999999999898,H4,2017-06-22 21:00,2017-06-23 01:00,1.11454,1.11468,0.00013999999999980695,0.018729096989940984,2019-03-04 00:00,False
EURUSD,long,2017-06-19 00:00,2017-06-26 00:00,1.1119,1.119375,0.007474999999999898,H4,2017-06-26 17:00,2017-06-26 21:00,1.11756,1.11791,0.00034999999999985043,0.04682274247489702,2019-03-04 00:00,False
EURUSD,short,2017-06-26 00:00,2017-07-03 00:00,1.14252,1.14456,0.0020400000000000418,H4,2017-06-29 17:00,2017-06-29 21:00,1.14454,1.14456,2.0000000000131024e-05,0.009803921568691478,2017-07-10 00:00,False
EURUSD,short,2017-06-26 00:00,2017-07-03 00:00,1.14252,1.14456,0.0020400000000000418,H4,2017-06-30 01:00,2017-06-30 05:00,1.14414,1.14444,0.00029999999999996696,0.14705882352939256,2017-07-10 00:00,False
EURUSD,long,2017-07-03 00:00,2017-07-10 00:00,1.13126,1.14001,0.008750000000000036,H4,2017-07-05 09:00,2017-07-05 13:00,1.13126,1.1318,0.0005399999999999849,0.061714285714283744,2018-08-06 00:00,False
EURUSD,long,2017-07-03 00:00,2017-07-10 00:00,1.13126,1.14001,0.008750000000000036,H4,2017-07-06 01:00,2017-07-06 05:00,1.13299,1.1331,0.0001100000000000545,0.01257142857143475,2018-08-06 00:00,False
EURUSD,long,2017-07-03 00:00,2017-07-10 00:00,1.13126,1.14001,0.008750000000000036,H4,2017-07-13 13:00,2017-07-13 17:00,1.13826,1.13894,0.0006800000000000139,0.07771428571428698,2018-08-06 00:00,False
EURUSD,long,2017-08-14 00:00,2017-08-21 00:00,1.16622,1.17606,0.009840000000000071,H4,2017-08-17 17:00,2017-08-17 21:00,1.17082,1.1718,0.0009799999999999809,0.09959349593495669,2017-09-25 00:00,False
EURUSD,long,2017-08-14 00:00,2017-08-21 00:00,1.16622,1.17606,0.009840000000000071,H4,2017-08-21 05:00,2017-08-21 09:00,1.17312,1.17366,0.0005399999999999849,0.054878048780485876,2017-09-25 00:00,False
EURUSD,short,2017-08-21 00:00,2017-08-28 00:00,1.19232,1.20705,0.01472999999999991,H4,2017-08-29 05:00,2017-08-29 09:00,1.20666,1.20705,0.00038999999999989043,0.02647657841139802,2017-09-04 00:00,False
EURUSD,short,2017-09-04 00:00,2017-09-11 00:00,1.203535,1.2093,0.00576500000000002,H4,2017-09-08 01:00,2017-09-08 05:00,1.20902,1.2093,0.000280000000000058,0.04856895056375664,2018-01-01 00:00,False
EURUSD,short,2017-09-04 00:00,2017-09-11 00:00,1.203535,1.2093,0.00576500000000002,H4,2017-09-08 17:00,2017-09-10 21:00,1.203535,1.20389,0.0003549999999998832,0.061578490893301294,2018-01-01 00:00,False
EURUSD,short,2017-10-09 00:00,2017-10-16 00:00,1.18212,1.188,0.005879999999999885,H4,2017-10-12 01:00,2017-10-12 05:00,1.18786,1.188,0.000140000000000029,0.023809523809529203,2017-10-23 00:00,False
EURUSD,short,2017-10-09 00:00,2017-10-16 00:00,1.18212,1.188,0.005879999999999885,H4,2017-10-13 09:00,2017-10-13 13:00,1.1874,1.18751,0.0001100000000000545,0.018707482993206914,2017-10-23 00:00,False
EURUSD,long,2017-10-23 00:00,2017-10-30 00:00,1.15739,1.160825,0.003435000000000077,H4,2017-11-03 13:00,2017-11-03 17:00,1.1599,1.16,9.999999999998899e-05,0.02911208151382438,2017-11-06 00:00,False
EURUSD,short,2017-11-20 00:00,2017-11-27 00:00,1.19329,1.19612,0.00283000000000011,H4,2017-11-27 10:00,2017-11-27 14:00,1.1959,1.19612,0.000220000000000109,0.07773851590109555,2017-12-25 00:00,False
EURUSD,long,2017-12-11 00:00,2017-12-18 00:00,1.17178,1.17511,0.003330000000000055,H4,2017-12-12 14:00,2017-12-12 18:00,1.17178,1.17208,0.00029999999999996696,0.09009009009007868,2018-05-14 00:00,False
EURUSD,short,2018-01-29 00:00,2018-02-05 00:00,1.24562,1.25233,0.006709999999999994,H4,2018-02-05 06:00,2018-02-05 10:00,1.24718,1.2475,0.000320000000000098,0.047690014903144305,2018-02-12 00:00,False
EURUSD,long,2018-02-05 00:00,2018-02-12 00:00,1.22054,1.22515,0.004610000000000003,H4,2018-02-09 14:00,2018-02-09 18:00,1.22054,1.22095,0.00041000000000002146,0.08893709327549267,2018-02-26 00:00,False
EURUSD,long,2018-02-05 00:00,2018-02-12 00:00,1.22054,1.22515,0.004610000000000003,H4,2018-02-12 10:00,2018-02-12 14:00,1.22348,1.22371,0.0002300000000001745,0.04989154013018966,2018-02-26 00:00,False
EURUSD,short,2018-02-12 00:00,2018-02-19 00:00,1.24099,1.2556,0.014610000000000012,H4,2018-02-16 02:00,2018-02-16 06:00,1.25491,1.2556,0.0006900000000000794,0.047227926078034145,2018-03-05 00:00,False
EURUSD,short,2018-02-12 00:00,2018-02-19 00:00,1.24099,1.2556,0.014610000000000012,H4,2018-02-18 22:00,2018-02-19 02:00,1.243405,1.24355,0.0001449999999998397,0.009924709103342887,2018-03-05 00:00,False
EURUSD,short,2018-02-12 00:00,2018-02-19 00:00,1.24099,1.2556,0.014610000000000012,H4,2018-02-19 06:00,2018-02-19 10:00,1.2421,1.24272,0.0006200000000000649,0.04243668720055198,2018-03-05 00:00,False
EURUSD,short,2018-02-12 00:00,2018-02-19 00:00,1.24099,1.2556,0.014610000000000012,H4,2018-02-19 14:00,2018-02-19 18:00,1.24136,1.24159,0.00022999999999995246,0.015742642026006316,2018-03-05 00:00,False
EURUSD,long,2018-02-19 00:00,2018-02-26 00:00,1.21542,1.22946,0.014040000000000052,H4,2018-03-02 06:00,2018-03-02 10:00,1.22515,1.22746,0.0023100000000000342,0.16452991452991636,2018-03-05 00:00,False
EURUSD,short,2018-02-26 00:00,2018-03-05 00:00,1.23182,1.24462,0.012800000000000145,H4,2018-03-09 14:00,2018-03-09 18:00,1.23215,1.23341,0.0012599999999998168,0.09843749999998458,2018-03-12 00:00,False
EURUSD,long,2018-03-12 00:00,2018-03-19 00:00,1.22394,1.22891,0.004969999999999919,H4,2018-03-20 17:00,2018-03-20 21:00,1.22394,1.22412,0.000180000000000069,0.0362173038229521,2018-03-26 00:00,False
EURUSD,long,2018-03-12 00:00,2018-03-19 00:00,1.22394,1.22891,0.004969999999999919,H4,2018-03-21 13:00,2018-03-21 17:00,1.2251,1.2257,0.0005999999999999339,0.12072434607644743,2018-03-26 00:00,False
EURUSD,short,2018-03-19 00:00,2018-03-26 00:00,1.23539,1.24766,0.012270000000000003,H4,2018-03-27 01:00,2018-03-27 05:00,1.24553,1.24766,0.0021299999999999653,0.173594132029337,2018-04-09 00:00,False
EURUSD,short,2018-03-19 00:00,2018-03-26 00:00,1.23539,1.24766,0.012270000000000003,H4,2018-03-27 21:00,2018-03-28 01:00,1.24162,1.2422,0.0005800000000000249,0.047269763651183766,2018-04-09 00:00,False
EURUSD,long,2018-04-02 00:00,2018-04-09 00:00,1.22146,1.22815,0.006690000000000085,H4,2018-04-06 05:00,2018-04-06 09:00,1.22146,1.22192,0.00045999999999990493,0.06875934230192812,2018-04-16 00:00,False
EURUSD,short,2018-04-09 00:00,2018-04-16 00:00,1.23306,1.2414,0.008340000000000014,H4,2018-04-19 09:00,2018-04-19 13:00,1.23851,1.23859,8.000000000008001e-05,0.009592326139098306,,True
EURUSD,long,2018-06-11 00:00,2018-06-18 00:00,1.15078,1.16089,0.010110000000000063,H4,2018-06-21 05:00,2018-06-21 09:00,1.15078,1.1517,0.0009200000000000319,0.0909990108803191,2018-06-25 00:00,False
EURUSD,short,2018-07-02 00:00,2018-07-09 00:00,1.17469,1.1791,0.004410000000000025,H4,2018-07-09 09:00,2018-07-09 13:00,1.17844,1.1791,0.000660000000000105,0.14965986394560118,2018-07-23 00:00,False
EURUSD,short,2018-07-02 00:00,2018-07-09 00:00,1.17469,1.1791,0.004410000000000025,H4,2018-07-09 21:00,2018-07-10 01:00,1.17622,1.17628,5.999999999994898e-05,0.013605442176859103,2018-07-23 00:00,False
EURUSD,short,2018-07-02 00:00,2018-07-09 00:00,1.17469,1.1791,0.004410000000000025,H4,2018-07-11 09:00,2018-07-11 13:00,1.17548,1.17582,0.00034000000000000696,0.07709750566893538,2018-07-23 00:00,False
EURUSD,long,2018-07-09 00:00,2018-07-16 00:00,1.15746,1.1686,0.01114000000000015,H4,2018-07-19 09:00,2018-07-19 13:00,1.15746,1.15848,0.0010200000000000209,0.09156193895870801,2018-07-23 00:00,False
EURUSD,long,2018-07-09 00:00,2018-07-16 00:00,1.15746,1.1686,0.01114000000000015,H4,2018-07-20 05:00,2018-07-20 09:00,1.1633,1.16402,0.0007200000000000539,0.0646319569120327,2018-07-23 00:00,False
EURUSD,short,2018-07-16 00:00,2018-07-23 00:00,1.17227,1.17508,0.002809999999999979,H4,2018-07-22 21:00,2018-07-23 01:00,1.1747,1.17508,0.0003799999999998249,0.13523131672591734,2018-07-30 00:00,False
EURUSD,long,2018-08-06 00:00,2018-08-13 00:00,1.13008,1.14119,0.011109999999999953,H4,2018-08-15 09:00,2018-08-15 13:00,1.13008,1.1309,0.0008200000000000429,0.07380738073807798,2018-08-20 00:00,False
EURUSD,long,2018-08-06 00:00,2018-08-13 00:00,1.13008,1.14119,0.011109999999999953,H4,2018-08-15 21:00,2018-08-16 01:00,1.13355,1.13426,0.0007099999999999884,0.06390639063906313,2018-08-20 00:00,False
EURUSD,long,2018-08-06 00:00,2018-08-13 00:00,1.13008,1.14119,0.011109999999999953,H4,2018-08-16 13:00,2018-08-16 17:00,1.13478,1.13562,0.0008400000000001739,0.07560756075609158,2018-08-20 00:00,False
EURUSD,long,2018-08-06 00:00,2018-08-13 00:00,1.13008,1.14119,0.011109999999999953,H4,2018-08-16 21:00,2018-08-17 01:00,1.13663,1.13714,0.0005100000000000104,0.04590459045904704,2018-08-20 00:00,False
EURUSD,short,2018-08-20 00:00,2018-08-27 00:00,1.1622,1.17338,0.01118000000000019,H4,2018-08-28 13:00,2018-08-28 17:00,1.17218,1.17338,0.0012000000000000899,0.10733452593918331,2018-09-03 00:00,False
EURUSD,short,2018-08-20 00:00,2018-08-27 00:00,1.1622,1.17338,0.01118000000000019,H4,2018-08-31 01:00,2018-08-31 05:00,1.16768,1.16912,0.0014399999999998858,0.12880143112700013,2018-09-03 00:00,False
EURUSD,long,2018-10-01 00:00,2018-10-08 00:00,1.1432,1.15221,0.009009999999999962,H4,2018-10-09 09:00,2018-10-09 13:00,1.1432,1.14428,0.0010799999999999699,0.11986681465038561,2018-10-15 00:00,False
EURUSD,long,2018-10-01 00:00,2018-10-08 00:00,1.1432,1.15221,0.009009999999999962,H4,2018-10-10 05:00,2018-10-10 09:00,1.14797,1.14834,0.00036999999999998145,0.04106548279689046,2018-10-15 00:00,False
EURUSD,long,2018-10-01 00:00,2018-10-08 00:00,1.1432,1.15221,0.009009999999999962,H4,2018-10-10 17:00,2018-10-10 21:00,1.15148,1.15198,0.0004999999999999449,0.055493895671470256,2018-10-15 00:00,False
EURUSD,short,2018-10-08 00:00,2018-10-15 00:00,1.15594,1.16218,0.006240000000000023,H4,2018-10-16 21:00,2018-10-17 01:00,1.15799,1.15804,4.999999999988347e-05,0.008012820512801808,2019-01-07 00:00,False
EURUSD,short,2018-10-08 00:00,2018-10-15 00:00,1.15594,1.16218,0.006240000000000023,H4,2018-10-17 05:00,2018-10-17 09:00,1.15755,1.15782,0.00026999999999999247,0.0432692307692294,2019-01-07 00:00,False
EURUSD,long,2018-11-05 00:00,2018-11-12 00:00,1.12154,1.1335,0.01195999999999997,H4,2018-11-12 18:00,2018-11-12 22:00,1.12154,1.12168,0.000140000000000029,0.011705685618731549,2018-11-19 00:00,False
EURUSD,long,2018-11-05 00:00,2018-11-12 00:00,1.12154,1.1335,0.01195999999999997,H4,2018-11-13 06:00,2018-11-13 10:00,1.12218,1.12252,0.00034000000000000696,0.0284280936454856,2018-11-19 00:00,False
EURUSD,long,2018-11-05 00:00,2018-11-12 00:00,1.12154,1.1335,0.01195999999999997,H4,2018-11-14 06:00,2018-11-14 10:00,1.12631,1.12668,0.00036999999999998145,0.030936454849496853,2018-11-19 00:00,False
EURUSD,long,2018-11-05 00:00,2018-11-12 00:00,1.12154,1.1335,0.01195999999999997,H4,2018-11-15 06:00,2018-11-15 10:00,1.12708,1.12851,0.0014299999999998203,0.11956521739128961,2018-11-19 00:00,False
EURUSD,short,2018-12-03 00:00,2018-12-10 00:00,1.13793,1.14426,0.006329999999999947,H4,2018-12-13 06:00,2018-12-13 10:00,1.13922,1.13939,0.00017000000000000348,0.02685624012638308,2018-12-17 00:00,False
EURUSD,long,2018-12-10 00:00,2018-12-17 00:00,1.12695,1.13051,0.0035600000000000076,H4,2018-12-14 10:00,2018-12-14 14:00,1.12695,1.12722,0.0002700000000002145,0.07584269662927358,2019-01-21 00:00,False
EURUSD,long,2018-12-31 00:00,2019-01-07 00:00,1.13084,1.13944,0.008599999999999941,H4,2019-01-04 18:00,2019-01-06 22:00,1.13941,1.13944,2.999999999997449e-05,0.0034883720930203137,2019-01-14 00:00,False
EURUSD,short,2019-01-07 00:00,2019-01-14 00:00,1.14677,1.15703,0.010259999999999936,H4,2019-01-10 02:00,2019-01-10 06:00,1.15616,1.15703,0.0008699999999999264,0.08479532163742026,2019-01-28 00:00,False
EURUSD,short,2019-01-07 00:00,2019-01-14 00:00,1.14677,1.15703,0.010259999999999936,H4,2019-01-11 10:00,2019-01-11 14:00,1.15274,1.15404,0.0012999999999998568,0.12670565302142933,2019-01-28 00:00,False
EURUSD,short,2019-01-07 00:00,2019-01-14 00:00,1.14677,1.15703,0.010259999999999936,H4,2019-01-14 22:00,2019-01-15 02:00,1.14892,1.14895,2.999999999997449e-05,0.0029239766081846667,2019-01-28 00:00,False
EURUSD,long,2019-01-14 00:00,2019-01-21 00:00,1.12892,1.13628,0.007360000000000033,H4,2019-01-24 14:00,2019-01-24 18:00,1.12892,1.12946,0.0005399999999999849,0.07336956521738892,2019-02-04 00:00,False
EURUSD,long,2019-03-04 00:00,2019-03-11 00:00,1.11763,1.12347,0.005840000000000067,H4,2019-03-07 22:00,2019-03-08 02:00,1.11853,1.11866,0.00012999999999996348,0.02226027397259623,2019-03-25 00:00,False
EURUSD,long,2019-03-04 00:00,2019-03-11 00:00,1.11763,1.12347,0.005840000000000067,H4,2019-03-11 13:00,2019-03-11 17:00,1.12218,1.12301,0.0008300000000001084,0.1421232876712498,2019-03-25 00:00,False
EURUSD,short,2019-03-11 00:00,2019-03-18 00:00,1.13252,1.14482,0.012299999999999978,H4,2019-03-20 21:00,2019-03-21 01:00,1.14345,1.14376,0.00031000000000003247,0.02520325203252301,2019-03-25 00:00,False
EURUSD,short,2019-03-11 00:00,2019-03-18 00:00,1.13252,1.14482,0.012299999999999978,H4,2019-03-22 01:00,2019-03-22 05:00,1.13771,1.13908,0.0013700000000000934,0.111382113821146,2019-03-25 00:00,False
EURUSD,long,2019-04-01 00:00,2019-04-08 00:00,1.11838,1.12163,0.003249999999999975,H4,2019-04-05 13:00,2019-04-05 17:00,1.12102,1.12106,4.0000000000040004e-05,0.012307692307704711,2019-04-22 00:00,False
EURUSD,short,2019-04-08 00:00,2019-04-15 00:00,1.12987,1.13239,0.0025200000000000777,H4,2019-04-17 05:00,2019-04-17 09:00,1.13194,1.13238,0.00043999999999999595,0.1746031746031676,2019-06-03 00:00,False
EURUSD,short,2019-05-06 00:00,2019-05-13 00:00,1.12336,1.12636,0.0030000000000001137,H4,2019-05-13 09:00,2019-05-13 13:00,1.12624,1.12636,0.00012000000000012001,0.04000000000003849,2019-06-03 00:00,False
EURUSD,short,2019-05-06 00:00,2019-05-13 00:00,1.12336,1.12636,0.0030000000000001137,H4,2019-05-14 05:00,2019-05-14 09:00,1.12433,1.1244,7.00000000000145e-05,0.02333333333333728,2019-06-03 00:00,False
EURUSD,long,2019-05-27 00:00,2019-06-03 00:00,1.1116,1.11688,0.0052800000000001734,H4,2019-05-31 01:00,2019-05-31 05:00,1.11252,1.11266,0.000140000000000029,0.026515151515156134,2019-07-22 00:00,False
EURUSD,short,2019-06-03 00:00,2019-06-10 00:00,1.13336,1.13478,0.0014199999999999768,H4,2019-06-12 05:00,2019-06-12 09:00,1.13408,1.13434,0.00025999999999992696,0.18309859154924732,2019-06-17 00:00,False
EURUSD,long,2019-06-10 00:00,2019-06-17 00:00,1.11814,1.12096,0.0028200000000000447,H4,2019-06-19 01:00,2019-06-19 05:00,1.11872,1.11878,6.000000000017103e-05,0.021276595744741163,2019-07-01 00:00,False
EURUSD,long,2019-07-01 00:00,2019-07-08 00:00,1.11934,1.12255,0.003209999999999935,H4,2019-07-09 05:00,2019-07-09 09:00,1.11934,1.1196,0.00025999999999992696,0.08099688473518138,2019-07-15 00:00,False
EURUSD,long,2019-07-01 00:00,2019-07-08 00:00,1.11934,1.12255,0.003209999999999935,H4,2019-07-09 21:00,2019-07-10 01:00,1.12019,1.12026,7.00000000000145e-05,0.021806853582559474,2019-07-15 00:00,False
EURUSD,long,2019-07-29 00:00,2019-08-05 00:00,1.10269,1.11084,0.008150000000000102,H4,2019-08-01 09:00,2019-08-01 13:00,1.10269,1.1027,1.0000000000065512e-05,0.0012269938650386978,2019-08-12 00:00,False
EURUSD,long,2019-07-29 00:00,2019-08-05 00:00,1.10269,1.11084,0.008150000000000102,H4,2019-08-02 01:00,2019-08-02 05:00,1.10699,1.10774,0.0007500000000000284,0.09202453987730295,2019-08-12 00:00,False
EURUSD,long,2019-07-29 00:00,2019-08-05 00:00,1.10269,1.11084,0.008150000000000102,H4,2019-08-02 09:00,2019-08-02 13:00,1.10783,1.10816,0.00032999999999994145,0.040490797546004584,2019-08-12 00:00,False
EURUSD,long,2019-07-29 00:00,2019-08-05 00:00,1.10269,1.11084,0.008150000000000102,H4,2019-08-02 17:00,2019-08-04 21:00,1.1104,1.11045,4.999999999988347e-05,0.006134969325139,2019-08-12 00:00,False
EURUSD,short,2019-08-05 00:00,2019-08-12 00:00,1.12002,1.12496,0.0049399999999999444,H4,2019-08-05 21:00,2019-08-06 01:00,1.12429,1.12496,0.0006699999999999484,0.13562753036436356,2019-12-30 00:00,False
EURUSD,short,2019-08-05 00:00,2019-08-12 00:00,1.12002,1.12496,0.0049399999999999444,H4,2019-08-13 09:00,2019-08-13 13:00,1.12194,1.12286,0.0009200000000000319,0.18623481781377374,2019-12-30 00:00,False
EURUSD,long,2019-08-12 00:00,2019-08-19 00:00,1.10518,1.10904,0.0038599999999999746,H4,2019-08-23 09:00,2019-08-23 13:00,1.10518,1.10528,9.999999999998899e-05,0.025906735751292653,2019-08-26 00:00,False
EURUSD,long,2019-08-26 00:00,2019-09-02 00:00,1.0926,1.09905,0.006450000000000067,H4,2019-09-03 09:00,2019-09-03 13:00,1.0926,1.09286,0.00025999999999992696,0.040310077519368104,2019-09-09 00:00,False
EURUSD,short,2019-09-09 00:00,2019-09-16 00:00,1.10743,1.11096,0.003530000000000033,H4,2019-09-13 05:00,2019-09-13 09:00,1.11067,1.11096,0.00028999999999990145,0.0821529745042206,2019-10-14 00:00,False
EURUSD,short,2019-09-09 00:00,2019-09-16 00:00,1.10743,1.11096,0.003530000000000033,H4,2019-09-17 17:00,2019-09-17 21:00,1.10746,1.10758,0.00011999999999989797,0.03399433427759117,2019-10-14 00:00,False
EURUSD,long,2019-10-21 00:00,2019-10-28 00:00,1.1073,1.10798,0.0006800000000000139,H4,2019-10-25 13:00,2019-10-25 17:00,1.1073,1.10734,4.0000000000040004e-05,0.05882352941182233,2019-11-04 00:00,False
EURUSD,short,2019-10-28 00:00,2019-11-04 00:00,1.11654,1.11756,0.0010200000000000209,H4,2019-11-04 02:00,2019-11-04 06:00,1.11738,1.11755,0.00017000000000000348,0.16666666666666666,2019-12-09 00:00,False
EURUSD,long,2019-11-04 00:00,2019-11-11 00:00,1.0989,1.10192,0.0030200000000000227,H4,2019-11-14 10:00,2019-11-14 14:00,1.0989,1.09926,0.00035999999999991594,0.1192052980132163,2019-11-18 00:00,False
EURUSD,long,2019-11-04 00:00,2019-11-11 00:00,1.0989,1.10192,0.0030200000000000227,H4,2019-11-15 06:00,2019-11-15 10:00,1.10146,1.10188,0.0004199999999998649,0.13907284768207342,2019-11-18 00:00,False
EURUSD,short,2019-11-11 00:00,2019-11-18 00:00,1.10514,1.1097,0.0045599999999998975,H4,2019-11-21 06:00,2019-11-21 10:00,1.10888,1.1097,0.0008199999999998209,0.17982456140347353,2019-12-02 00:00,False
EURUSD,short,2019-12-09 00:00,2019-12-16 00:00,1.11206,1.11997,0.007909999999999862,H4,2019-12-13 06:00,2019-12-13 10:00,1.11819,1.1186,0.00041000000000002146,0.05183312262958643,2019-12-23 00:00,False
EURUSD,short,2019-12-09 00:00,2019-12-16 00:00,1.11206,1.11997,0.007909999999999862,H4,2019-12-19 06:00,2019-12-19 10:00,1.11394,1.11443,0.0004900000000001015,0.06194690265488117,2019-12-23 00:00,False
EURUSD,short,2019-12-09 00:00,2019-12-16 00:00,1.11206,1.11997,0.007909999999999862,H4,2019-12-19 14:00,2019-12-19 18:00,1.11295,1.11306,0.00010999999999983245,0.013906447534745181,2019-12-23 00:00,False
